============================= test session starts ==============================
platform linux -- Python 3.13.3, pytest-9.0.2, pluggy-1.6.0
PySide6 6.10.1 -- Qt runtime 6.10.1 -- Qt compiled 6.10.1
rootdir: /mnt/c/CustomScripts/KirbyMax/workshop/exhal-master/spritepal
        <Function test_dialog_memory_management_consistency>
        <Function test_cross_dialog_workflow_integration>
        <Function test_dialog_component_isolation>
      <Class TestManagerContextIntegration>
        <Function test_injection_dialog_manager_access>
        <Function test_dialog_context_isolation>
        <Function test_dialog_manager_state_persistence>
    <Module test_comprehensive_typing_example.py>
      <Class TestComprehensiveTypingExample>
        <Function test_parametrized_with_types[small-4bpp]>
        <Function test_parametrized_with_types[medium-4bpp]>
        <Function test_parametrized_with_types[large-8bpp]>
        <Function test_dict_parameters_with_types[valid-small]>
        <Function test_dict_parameters_with_types[valid-large]>
        <Function test_dict_parameters_with_types[invalid-overflow]>
        <Function test_mock_objects_with_protocols>
        <Function test_real_qt_components_with_types>
        <Function test_file_operations_with_types>
        <Function test_context_managers_with_types>
        <Function test_exception_handling_with_types[file-not-found]>
        <Function test_exception_handling_with_types[invalid-format]>
        <Function test_exception_handling_with_types[extraction-error]>
        <Function test_collections_with_types>
        <Function test_fixture_dependencies_with_types>
      <Function test_standalone_function_with_types>
      <Function test_standalone_parametrized_with_types[zeros]>
      <Function test_standalone_parametrized_with_types[ones]>
      <Function test_standalone_parametrized_with_types[sequence]>
      <Function test_protocol_usage_with_types>
    <Module test_console_error_handler.py>
      <UnitTestCase TestConsoleErrorHandler>
        <TestCaseFunction test_error_count_tracking>
        <TestCaseFunction test_handle_critical_error_logs_prominently>
        <TestCaseFunction test_handle_exception_logs_to_stderr>
        <TestCaseFunction test_handle_info_logs_to_stdout>
        <TestCaseFunction test_handle_validation_error_includes_context>
        <TestCaseFunction test_handle_warning_logs_to_stderr>
        <TestCaseFunction test_no_silent_failures>
        <TestCaseFunction test_repr_shows_counts>
        <TestCaseFunction test_set_show_dialogs_is_noop>
      <UnitTestCase TestControllerErrorHandlerFallback>
        <TestCaseFunction test_console_handler_is_proper_replacement>
    <Module test_constants.py>
      <Class TestConstants>
        <Function test_memory_offsets>
        <Function test_sprite_format_constants>
        <Function test_palette_constants>
        <Function test_file_extensions>
        <Function test_palette_info>
        <Function test_file_patterns>
    <Module test_constants_validation.py>
      <Class TestConstantsValidation>
        <Function test_memory_offset_constants_validity>
        <Function test_sprite_format_constants_consistency>
        <Function test_buffer_size_constants_powers_of_two>
        <Function test_palette_info_completeness>
        <Function test_file_pattern_constants_validity>
        <Function test_sprite_analysis_constants_ranges>
        <Function test_progress_reporting_constants_reasonable>
        <Function test_hal_compression_limits>
        <Function test_settings_namespace_constants>
        <Function test_magic_number_replacement_effectiveness>
      <Class TestSpacingConstantsValidation>
        <Function test_base_unit_grid_system>
        <Function test_widget_size_consistency>
        <Function test_color_constants_valid_hex>
        <Function test_font_size_constants_valid_css>
        <Function test_animation_constants_reasonable_values>
        <Function test_preview_widget_constants>
      <Class TestConstantUsageValidation>
        <Function test_vram_offset_constant_usage>
        <Function test_palette_constants_usage>
        <Function test_buffer_size_constants_usage>
        <Function test_file_extension_constants_usage>
        <Function test_settings_key_constants_usage>
        <Function test_constant_modification_impact>
    <Module test_controller_dependency_injection.py>
      <Class TestControllerDependencyInjection>
        <Function test_dependency_injection_with_custom_managers>
        <Function test_controller_signals_connected_with_injected_managers>
    <Module test_controller_minimal.py>
      <Class TestControllerMinimal>
        <Function test_controller_import>
        <Function test_controller_with_mock_window>
        <Function test_parameter_validation>
    <Module test_controller_real.py>
      <Class TestExtractionControllerReal>
        <Function test_controller_initialization_real>
        <Function test_controller_ui_signal_connections_real>
        <Function test_extraction_parameter_validation_real>
        <Function test_extraction_parameter_validation_cgram_required_real>
        <Function test_extraction_file_validation_real>
        <Function test_successful_extraction_worker_creation_real>
        <Function test_worker_signal_connections_real>
        <Function test_manager_signal_connections_real>
        <Function test_error_handling_real_validation_errors>
        <Function test_rom_extraction_worker_creation_real>
        <Function test_worker_cleanup_real>
        <Function test_injection_workflow_real>
        <Function test_preview_update_with_offset_real>
        <Function test_controller_real_error_handler_integration>
    <Module test_controller_real_manager_integration.py>
      <Class TestRealControllerManagerIntegration>
        <Function test_real_controller_manager_initialization_vs_mocked>
        <Function test_real_manager_signal_propagation_vs_mocked_signals>
        <Function test_real_cross_manager_coordination_vs_mocked_isolation>
        <Function test_real_manager_error_propagation_vs_mocked_errors>
        <Function test_real_manager_lifecycle_coordination_vs_mocked_lifecycle>
        <Function test_real_manager_state_synchronization_vs_mocked_state>
        <Function test_real_full_integration_chain_vs_mocked_chain>
      <Class TestBugDiscoveryRealVsMockedManagers>
        <Function test_discovered_bug_manager_singleton_access_timing>
        <Function test_discovered_bug_manager_resource_conflicts>
    <Module test_controller_real_managers.py>
      <Class TestControllerWithRealManagers>
        <Function test_extraction_with_real_validation>
        <Function test_injection_with_real_path_logic>
        <Function test_session_persistence_with_real_manager>
      <Class TestRealManagerBenefits>
        <Function test_catches_real_validation_bugs>
        <Function test_real_business_logic_coverage>
        <Function test_real_state_management>
    <Module test_cross_dialog_integration_real.py>
      <Class TestRealCrossDialogIntegration>
        <Function test_extraction_to_grid_arrangement_workflow_real>
        <Function test_extraction_to_injection_workflow_real>
        <Function test_settings_dialog_real_manager_integration>
        <Function test_controller_real_manager_coordination>
        <Function test_dialog_lifecycle_real_qt_behavior>
        <Function test_real_integration_catches_architectural_bugs>
      <Class TestRealTestingInfrastructureValidation>
        <Function test_real_infrastructure_components>
        <Function test_real_vs_mock_comparison>
    <Module test_dark_theme_accessibility.py>
      <Class TestWCAGContrast>
        <Function test_primary_text_on_background_meets_wcag_aa>
        <Function test_secondary_text_on_background_meets_wcag_aa>
        <Function test_muted_text_visibility>
        <Function test_disabled_text_distinguishable>
        <Function test_text_on_various_backgrounds_readable[text_primary-panel_background]>
        <Function test_text_on_various_backgrounds_readable[text_primary-input_background]>
        <Function test_text_on_various_backgrounds_readable[text_secondary-panel_background]>
      <Class TestButtonContrast>
        <Function test_button_text_contrast_on_button_background[primary]>
        <Function test_button_text_contrast_on_button_background[secondary]>
        <Function test_button_text_contrast_on_button_background[accent]>
        <Function test_button_text_contrast_on_button_background[extract]>
        <Function test_button_text_contrast_on_button_background[editor]>
        <Function test_default_button_text_contrast>
        <Function test_button_hover_state_contrast[primary]>
        <Function test_button_hover_state_contrast[secondary]>
        <Function test_button_hover_state_contrast[accent]>
        <Function test_button_hover_state_contrast[extract]>
        <Function test_button_hover_state_contrast[editor]>
      <Class TestStatusColorContrast>
        <Function test_status_colors_visible_on_dark_background[success]>
        <Function test_status_colors_visible_on_dark_background[warning]>
        <Function test_status_colors_visible_on_dark_background[danger]>
        <Function test_status_colors_visible_on_dark_background[info]>
        <Function test_status_colors_on_panel_background>
      <Class TestBorderContrast>
        <Function test_default_border_visible_on_backgrounds>
        <Function test_focus_border_highly_visible>
        <Function test_error_border_highly_visible>
      <Class TestPreviewBackgroundContrast>
        <Function test_preview_background_darker_than_main>
        <Function test_preview_text_readable_on_preview_background>
      <Class TestColorDistinguishability>
        <Function test_action_colors_distinguishable>
        <Function test_text_colors_distinguishable>
        <Function test_background_colors_distinguishable>
      <Class TestAccessibilityGuidelines>
        <Function test_sufficient_color_separation_in_ui>
        <Function test_disabled_states_appropriately_muted>
      <Class TestContrastCalculatorUtility>
        <Function test_contrast_calculator_with_known_values>
        <Function test_hex_to_rgb_conversion>
        <Function test_relative_luminance_calculation>
        <Function test_wcag_compliance_methods>
      <Class TestAccessibilityHeadless>
        <Function test_all_theme_colors_have_valid_contrast_calculations>
        <Function test_accessibility_utility_functions_available>
        <Function test_critical_accessibility_combinations>
    <Module test_dark_theme_colors.py>
      <Class TestColorConstants>
        <Function test_all_colors_are_valid_hex>
        <Function test_required_colors_exist>
        <Function test_color_hierarchy_consistency>
        <Function test_color_darkness_appropriate_for_theme[background-True]>
        <Function test_color_darkness_appropriate_for_theme[panel_background-True]>
        <Function test_color_darkness_appropriate_for_theme[preview_background-True]>
        <Function test_color_darkness_appropriate_for_theme[text_primary-False]>
        <Function test_color_darkness_appropriate_for_theme[text_secondary-False]>
      <Class TestFontConstants>
        <Function test_font_families_defined>
        <Function test_font_sizes_defined>
        <Function test_font_weights_defined>
      <Class TestDimensionConstants>
        <Function test_spacing_dimensions_are_positive_integers>
        <Function test_component_dimensions_are_reasonable>
        <Function test_border_dimensions_are_small_positive_integers>
      <Class TestThemeClass>
        <Function test_theme_class_provides_primary_colors>
        <Function test_theme_class_provides_background_colors>
        <Function test_theme_class_provides_text_colors>
        <Function test_theme_class_provides_status_colors>
        <Function test_theme_class_provides_border_colors>
      <Class TestThemeStylingFunctions>
        <Function test_get_theme_style_returns_valid_css>
        <Function test_get_theme_style_contains_expected_properties>
        <Function test_get_disabled_state_style_returns_valid_css>
        <Function test_theme_functions_handle_missing_constants_gracefully>
      <Class TestColorUtilities>
        <Function test_color_parsing_utility>
        <Function test_all_colors_parseable>
      <Class TestColorConstantsHeadless>
        <Function test_colors_dictionary_is_immutable_reference>
        <Function test_theme_constants_are_strings>
    <Module test_dark_theme_components.py>
      <Class TestButtonStyling>
        <Function test_button_style_returns_valid_css>
        <Function test_button_style_supports_all_types[primary]>
        <Function test_button_style_supports_all_types[secondary]>
        <Function test_button_style_supports_all_types[accent]>
        <Function test_button_style_supports_all_types[extract]>
        <Function test_button_style_supports_all_types[editor]>
        <Function test_button_style_supports_all_types[default]>
        <Function test_button_style_with_custom_height>
        <Function test_button_style_with_custom_font_size>
        <Function test_button_style_includes_disabled_state>
        <Function test_primary_button_has_primary_colors>
        <Function test_default_button_has_different_text_color>
      <Class TestInputStyling>
        <Function test_input_style_supports_all_types[text]>
        <Function test_input_style_supports_all_types[combo]>
        <Function test_input_style_supports_all_types[spin]>
        <Function test_input_style_includes_focus_state>
        <Function test_input_style_includes_disabled_state>
        <Function test_input_style_with_custom_width>
        <Function test_combo_style_includes_dropdown_styling>
        <Function test_input_style_uses_dark_theme_colors>
      <Class TestPanelStyling>
        <Function test_panel_style_supports_all_types[default]>
        <Function test_panel_style_supports_all_types[primary]>
        <Function test_panel_style_supports_all_types[secondary]>
        <Function test_panel_style_uses_appropriate_border_colors>
        <Function test_get_dark_panel_style_comprehensive>
      <Class TestStatusStyling>
        <Function test_status_style_supports_all_types[info]>
        <Function test_status_style_supports_all_types[success]>
        <Function test_status_style_supports_all_types[warning]>
        <Function test_status_style_supports_all_types[danger]>
        <Function test_status_style_includes_border_accent>
      <Class TestProgressStyling>
        <Function test_progress_style_returns_valid_css>
      <Class TestTabStyling>
        <Function test_tab_style_returns_comprehensive_css>
      <Class TestTextStyling>
        <Function test_muted_text_style_color_levels[light]>
        <Function test_muted_text_style_color_levels[medium]>
        <Function test_muted_text_style_color_levels[dark]>
        <Function test_muted_text_style_with_italic>
        <Function test_link_text_style_color_variants[extract]>
        <Function test_link_text_style_color_variants[editor]>
        <Function test_link_text_style_color_variants[primary]>
        <Function test_link_text_style_color_variants[secondary]>
        <Function test_link_text_style_color_variants[accent]>
        <Function test_monospace_text_style_uses_monospace_font>
        <Function test_bold_text_style_uses_bold_weight>
        <Function test_success_text_style_uses_success_color>
        <Function test_error_text_style_uses_danger_color>
      <Class TestPreviewStyling>
        <Function test_preview_panel_style_dark_background>
        <Function test_minimal_preview_style_lighter_styling>
        <Function test_borderless_preview_style_no_styling>
        <Function test_get_dark_preview_style_comprehensive>
      <Class TestHexLabelStyling>
        <Function test_hex_label_style_with_background>
        <Function test_hex_label_style_without_background>
        <Function test_hex_label_style_color_variants[extract]>
        <Function test_hex_label_style_color_variants[secondary]>
        <Function test_hex_label_style_color_variants[accent]>
      <Class TestSliderStyling>
        <Function test_slider_style_comprehensive_styling>
        <Function test_slider_style_color_variants[extract]>
        <Function test_slider_style_color_variants[secondary]>
        <Function test_slider_style_color_variants[accent]>
